Date,Open,High,Low,Close,Volume,Deliverable Volume,DeliverablePct,ADL,OBV
2020-08-30,462.5,534.8,448.6,506.45,413805,277316,67.016106620268,22.934746465172942,67.016106620268
2020-09-06,495.25,510.0,450.3,494.85,148454,113922,76.73892249451009,60.72577362327344,-9.722815874242087
2020-09-13,495.0,504.0,462.65,475.1,64120,39081,60.94978165938865,36.47852070194482,-70.67259753363074
2020-09-20,478.0,567.7,477.75,532.3,152597,106380,69.71303498758166,51.32015071875614,-0.9595625460490709
2020-09-27,544.9,544.9,472.35,499.1,90457,60091,66.43045867097074,33.877004782408925,-67.39002121701981
2020-10-04,518.0,547.7,500.0,506.6,67966,46416,68.29297001441897,-15.51728170600726,0.9029487973991621
2020-10-11,508.95,531.0,492.0,516.8,169542,91252,53.82265161434925,-0.888561010825283,54.72560041174841
2020-10-18,525.0,642.4,514.9,575.05,653784,243775,37.28677973153213,-2.994167395664758,92.01238014328054
2020-10-25,582.0,624.0,556.05,604.75,175764,82631,47.01247126829157,17.381362830254123,139.02485141157212
2020-11-01,618.6,618.6,503.6,529.0,199239,104068,52.23274559699658,-11.778135146503988,86.79210581457554
2020-11-08,533.25,575.0,479.0,511.55,308283,127604,41.39183801896309,-25.101133008857722,45.40026779561244
2020-11-15,526.95,527.0,452.55,473.2,241671,128856,53.31876807726206,-48.8421291372827,-7.918500281649614
2020-11-22,463.0,497.0,463.0,476.15,91849,45313,49.334233361277754,-60.014881986748605,41.41573307962814
2020-11-29,477.0,489.1,465.45,483.55,96492,66162,68.56734237035195,-23.629252103115775,109.98307544998009
2020-12-06,485.0,489.0,470.0,480.15,70524,47793,67.768419261528,-18.992465522064023,42.214656188452096
2020-12-13,481.0,488.2,465.8,466.35,88368,56376,63.79684953829441,-79.6564340562457,-21.582193349842314
2020-12-20,470.0,527.0,442.3,504.35,274520,127449,46.42612560104911,-58.06033784985448,24.843932251206795
2020-12-27,507.0,562.7,465.8,527.85,299789,145705,48.60251710369627,-44.41752603127308,73.44644935490307
2021-01-03,533.85,535.1,504.0,509.65,112690,58695,52.08536693584169,-77.57798472354537,21.361082419061376
2021-01-10,520.0,580.0,509.15,550.3,298532,142630,47.777122720512374,-69.8567701131027,69.13820513957376
2021-01-17,555.0,570.0,504.1,515.8,155923,85777,55.01240997158854,-105.3351832207282,14.125795167985217
2021-01-24,515.0,523.4,481.85,486.6,137691,75321,54.70292175959213,-147.53081841675532,-40.57712659160691
2021-01-31,487.5,492.7,455.0,463.1,45845,25243,55.06162067837278,-178.9320079282941,-95.63874726997969
2021-02-07,462.25,497.4,446.95,474.0,172844,97308,56.29816481914327,-174.85889986902998,-39.34058245083642
2021-02-14,480.0,527.8,467.05,506.5,220260,130322,59.16734768001453,-157.1817416732725,19.826765229178108
2021-02-21,514.0,514.0,472.0,479.3,82673,45338,54.84015337534625,-192.95841316099836,-35.01338814616814
2021-02-28,480.0,544.9,469.0,509.05,201716,119439,59.21146562493803,-189.68188937147607,24.19807747876989
2021-03-07,506.0,555.9,501.0,517.2,173661,88684,51.06730929800013,-210.61111449360718,75.26538677677001
2021-03-14,529.0,533.0,502.5,505.4,59141,36951,62.47949814849258,-261.20926545320617,12.785888628277434
2021-03-21,518.0,562.0,483.75,514.2,211172,117859,55.81185005587862,-273.5841612802923,68.59773868415606
2021-03-28,514.4,539.0,491.0,523.85,115118,70470,61.21544849632551,-251.0109646472722,129.81318718048158
2021-04-04,525.0,555.0,519.0,546.45,69641,41520,59.620051406499044,-219.71043765886006,189.43323858698062
2021-04-11,546.45,645.0,546.45,611.15,600225,228964,38.146361780998795,-207.76913617794875,227.57960036797942
2021-04-18,624.8,624.8,547.95,552.2,156652,80042,51.09542169905268,-253.21314493696306,176.48417866892675
2021-04-25,541.0,553.0,519.0,523.8,136940,61150,44.654593252519355,-285.2593824475947,131.82958541640738
2021-05-02,529.9,563.8,513.15,539.5,155736,68677,44.09834591873427,-283.47455304713253,175.92793133514164
2021-05-09,537.3,617.05,532.5,601.75,316451,120065,37.94110304596921,-259.26494323837983,213.86903438111085
2021-05-16,602.0,731.6,595.8,675.95,819526,286889,35.006698994296706,-252.9493016672438,248.87573337540755
2021-05-23,700.0,724.95,633.1,640.3,354637,202728,57.1649320290889,-301.15206688937707,191.71080134631865
